Feature	Value
Gamma_cat_count	4
Shape	1
Subst_model	GTR
Prop_Inv	0
Clock_model	Optimized_Relaxed_Clock
1st_Prior	Coalescent_Constant_Population
Euphasmatodea_Calibration_Distr	Normal
Euphasmatodea_Calibration_Mean	15.0
Euphasmatodea_Calibration_Sigma	15.0
Euphasmatodea_Calibration_Offset	145.0
Euphasmatodea_Calibration_Monophyletic	yes
Phasmatodea_Calibration_Distr	Normal
Phasmatodea_Calibration_Mean	15.0
Phasmatodea_Calibration_Sigma	15.0
Phasmatodea_Calibration_Offset	229.0
Phasmatodea_Calibration_Monophyletic	yes
Timematodea_Calibration_Distr	Normal
Timematodea_Calibration_Mean	7.0
Timematodea_Calibration_Sigma	9.0
Timematodea_Calibration_Offset	28.0
Timematodea_Calibration_Monophyletic	yes
chainLength	110000000
storeEvery	5000
